NAME,ref_G,ref_FGA,ref_FTA,ref_PF,ref_PTS,ref_FGA_pgrel,ref_FTA_pgrel,ref_PF_pgrel,ref_PTS_pgrel,ref_home_win_loss,ref_home_FGA,ref_home_FTA,ref_home_PF,ref_home_PTS,ref_away_win_loss,ref_away_FGA,ref_away_FTA,ref_away_PF,ref_away_PTS,ref_win_loss_hvrel,ref_FGA_hvrel,ref_FTA_hvrel,ref_PF_hvrel,ref_PTS_hvrel
Aaron Smith,459,175.5864924,44.30196078,38.74139434,221.1511983,0.105228758,-1.196949891,-1.364705882,-0.344444444,0.590599129,87.91176471,22.44488017,19.20152505,111.895207,0.409400871,87.67472767,21.81481481,19.51372549,109.2559913,0.03851634,0.307407407,0.050980392,0.048366013,0.423311547
Michael Smith,1797,165.0166388,49.77735114,43.40139121,202.4657206,-0.55409015,1.196160267,0.989482471,0.1786867,0.595951029,82.67440178,25.46304953,21.34028937,102.772788,0.404075682,82.3327212,24.29232053,22.04991653,99.70845854,0.006966055,0.188425153,0.240122426,-0.099220924,0.143127435
Jonathan Sterling,318,176.363522,44.92955975,40.72641509,223.5355346,-0.003459119,-0.384591195,0.613836478,0.116981132,0.619345912,88.37578616,22.85597484,20.15597484,113.3201258,0.380654088,87.98710692,22.09056604,20.59968553,110.2154088,0.103490566,0.442138365,0.261006289,-0.15754717,1.016352201
Ben Taylor,651,172.6271889,46.87557604,41.32826421,217.9844854,-0.799231951,1.187096774,1.073732719,1.37235023,0.566738863,86.38817204,23.41858679,20.76082949,110.2258065,0.433261137,86.23241167,23.44823349,20.55069124,107.7508449,-0.014047619,0.226574501,-0.701843318,0.64500768,0.143471582
Dedric Taylor,574,174.4125436,46.2825784,40.13188153,218.6489547,0.307839721,0.698083624,-0.076480836,0.771428571,0.581848432,87.32334495,23.68954704,19.57700348,110.5163763,0.418151568,87.11898955,22.57421603,20.54372822,108.1423345,0.018883275,0.280139373,0.417595819,-0.519512195,0.091637631
Josh Tiven,861,169.8109175,47.30011614,40.61509872,213.075842,-1.459930314,1.43495935,0.340069686,0.734494774,0.562189315,84.84622532,24.08118467,20.09500581,107.4836237,0.437810685,84.98350755,23.21056911,20.52810685,105.5918699,-0.034012776,-0.070150987,0.095934959,0.073286876,-0.619512195
Scott Twardoski,698,171.8058739,45.68739255,40.43710602,211.9243553,0.006160458,0.061031519,0.204297994,-0.982951289,0.590388252,85.96919771,23.13538682,19.98681948,107.3275072,0.409703438,85.82808023,22.5504298,20.45730659,104.5958453,0.024896848,0.190830946,-0.162034384,0.047277937,0.298280802
Justin Van Duyne,562,173.155516,44.83558719,39.9272242,215.8238434,-0.678469751,-0.822597865,-0.228825623,-1.790213523,0.560300712,86.19377224,22.90551601,19.71992883,108.9530249,0.439699288,86.96174377,21.92046263,20.23914591,106.861032,-0.025183274,-0.693238434,0.316014235,-0.047508897,-0.233274021
Scott Wall,1534,165.3808996,47.71512386,41.66988266,201.2663625,-0.067470665,-0.576401565,-0.584419817,-0.601629726,0.591941982,82.81766623,24.22744459,20.52301173,101.9928292,0.408058018,82.56303781,23.4880704,21.14947849,99.28239896,-0.000395698,0.114211213,-0.169947849,-0.02946545,-0.168970013
C.J. Washington,340,173.6294118,46.73294118,40.90588235,220.6402941,-1.631176471,1.237352941,0.802058824,-0.333235294,0.520794118,86.81735294,23.67735294,20.18764706,110.9923529,0.479205882,86.78617647,23.05558824,20.71823529,109.6497059,-0.100955882,0.079117647,0.040588235,-0.164117647,-0.920294118
Tom Washington,1855,164.9153639,49.65816712,43.29520216,201.3713747,-0.442048518,0.658760108,0.59541779,0.003989218,0.60649973,82.59800539,25.57460916,21.13730458,102.4679784,0.39350027,82.30679245,24.08625337,22.15423181,98.90684636,0.022952022,0.125929919,0.486846361,-0.347493261,0.53212938
James Williams,825,172.1410909,45.47236364,40.01248485,212.998303,0.820848485,-0.410424242,-0.274545455,0.549454545,0.567075152,86.24072727,23.05151515,19.64642424,107.6284848,0.432924848,85.89333333,22.42375758,20.35915152,105.3552727,-0.024027879,0.430787879,-0.144,-0.240606061,-0.199393939
Leon Wood,1616,166.1185644,47.42048267,42.3075495,201.9115718,0.723143564,-0.818811881,0.126113861,0.171905941,0.584799505,83.04257426,24.23595297,20.76844059,102.3030941,0.415200495,83.07759901,23.20222772,21.52240099,99.62035891,-0.015361386,-0.145173267,0.124628713,-0.14740099,-0.214851485
Sean Wright,1128,168.0852837,48.59893617,42.0429078,209.1798759,-0.465868794,1.531117021,1.06037234,0.688475177,0.591361702,84.10159574,24.56799645,20.86719858,106.0410461,0.408638298,83.96179078,24.01480496,21.16551418,103.1388298,0.01268883,0.156914894,-0.36072695,0.304609929,0.246631206
Zach Zarba,1311,167.7720824,47.15476735,41.23974066,207.013196,0.15682685,-0.264454615,-0.064988558,0.404500381,0.553832189,83.97376049,23.7559878,20.42158658,104.4783371,0.446167811,83.80312738,23.39923722,20.84309687,102.5239512,-0.067024409,0.151182304,-0.594279176,0.199618612,-0.780091533
Bruce Alexander,690,168.3468116,53.26623188,45.86101449,205.1684058,0.255072464,-0.829565217,0.15942029,0.545942029,0.644966667,84.19376812,27.52913043,22.45101449,104.9563768,0.355033333,84.15855072,25.74057971,23.41507246,100.2327536,0.047134783,-0.263188406,0.241014493,0.022898551,0.738115942
Hank Armstrong,601,166.6234609,55.63028286,47.30798669,204.3454243,-1.212978369,2.027287854,1.569384359,0.865058236,0.608955075,83.2515807,28.77021631,23.08951747,104.0387687,0.391044925,83.3718802,26.89400998,24.19966722,100.3123128,-0.024364393,-0.42063228,0.423793677,-0.202828619,-0.222462562
Dick Bavetta,1711,163.0043834,52.4849211,45.41846873,199.5012858,-1.459848042,1.111221508,1.258562244,0.358971362,0.572264173,81.9912332,26.20765634,22.64079486,101.0663355,0.427763881,81.0100526,26.28270018,22.77364115,98.43243717,-0.076531268,0.741905319,-1.349970777,0.693687902,-0.901753361
Gary Benson,879,165.1001138,52.04857793,44.59624573,198.1861206,-0.329351536,-0.290443686,-0.448350398,-1.03367463,0.605232082,82.72650739,26.7,21.71296928,101.0930603,0.394767918,82.38532423,25.34141069,22.87042093,97.09783845,-0.020744027,0.000113766,0.077246871,-0.365984073,0.256541524
Ted Bernhardt,934,163.8993576,53.12291221,45.67687366,199.6280514,-1.361456103,0.887152034,0.650963597,0.699250535,0.619913276,82.2130621,27.35535332,22.35524625,101.6817987,0.380138116,81.70845824,25.77880086,23.33040685,97.95438972,0.01056531,0.173875803,0.339186296,-0.186830835,0.021520343
Joe Borgia,558,168.446595,53.17114695,45.10304659,204.8494624,0.044265233,-1.121505376,-0.618996416,-0.727777778,0.612908602,84.4218638,27.23405018,22.12562724,104.2924731,0.387091398,84.0234767,25.94659498,22.96021505,100.5476703,-0.016241935,0.065412186,-0.316666667,0.181003584,-0.249283154
James Capers Sr.,278,174.0028777,54.80359712,46.32122302,211.6485612,-0.630215827,-0.973381295,0.184532374,-1.453956835,0.582589928,86.8147482,27.98669065,22.77841727,107.7169065,0.417410072,87.1881295,26.79316547,23.58417266,103.9316547,-0.124697842,-0.515467626,-0.917266187,0.469064748,-0.972302158
Jim Clark,1330,164.7750376,53.33879699,45.28864662,200.8384962,0.190300752,1.071278195,0.437969925,1.479398496,0.59247594,82.55759398,27.18556391,22.35977444,101.9731579,0.40757218,82.2218797,26.13383459,22.94932331,98.8706015,-0.041824812,0.043458647,-0.278646617,0.25075188,-0.55481203
Dan Crawford,1907,165.7359727,49.82884111,43.24546408,199.431935,0.883953854,-0.897325642,-0.431410593,-0.265338228,0.618303094,82.96224436,25.53932879,21.18028317,101.4402727,0.381730467,82.78536969,24.29255375,22.07556371,97.98484531,0.022327216,-0.033665443,0.006187729,-0.090456214,0.041059255
Joe Crawford,1754,166.9231471,47.84310148,42.01282782,197.8055872,2.225997719,-3.285917902,-1.983580388,-1.466191562,0.587246294,83.52240593,24.36431015,20.74640821,100.3375143,0.412753706,83.39236032,23.46761688,21.26761688,97.46254276,-0.044464652,-0.091505131,-0.348346636,0.294127708,-0.624230331
Bob Delaney,1423,164.3910049,51.01257906,44.20330288,197.8674631,-0.072382291,-0.933520731,-0.300843289,-1.468868587,0.611301476,82.35544624,26.15657063,21.68840478,100.7611384,0.388698524,82.04666198,24.85200281,22.50337316,97.10646521,-0.001109628,0.016303584,0.013281799,0.010822207,0.066127899
Terry Durham,794,166.038665,54.18866499,46.43916877,201.6675063,-0.532367758,0.979345088,0.94861461,0.056423174,0.622163728,82.96649874,27.74319899,22.85629723,102.7953401,0.377836272,83.06687657,26.45667506,23.60982368,98.88047859,0.012428212,-0.419017632,-0.064861461,0.118639798,0.120151134
Hugh Evans,842,166.507601,54.9692399,46.80071259,204.0133017,-0.669833729,1.340261283,1.13824228,1.157719715,0.621194774,83.27565321,28.36294537,22.75890736,103.8324228,0.378862233,83.22304038,26.63111639,24.03610451,100.1893112,0.004195962,-0.269239905,0.274940618,-0.371615202,-0.234441805
Nolan Fine,934,165.15803,55.25246253,47.13479657,201.5894004,-0.481477516,2.799571734,2.030835118,1.93993576,0.602847966,82.69743041,28.19646681,23.15299786,102.6773019,0.397152034,82.4624197,27.09550321,24.00567452,98.8993576,-0.026127409,-0.098929336,-0.170449679,-0.059421842,0.01124197
Joe Forte,1407,163.8109453,53.14051173,45.04506041,200.4196873,-0.622459133,1.019545131,0.29445629,1.279033404,0.596937456,82.42196162,27.0079602,22.19161336,101.9395878,0.403062544,81.39253731,26.1525231,22.85977257,98.48898365,-0.029810945,0.723240938,-0.434257285,0.144491827,-0.158635394
Bernie Fryer,1114,165.2324955,51.91373429,44.16050269,199.2037702,0.154039497,-0.543357271,-0.973608618,-0.111849192,0.593255835,82.82172352,26.73070018,21.61140036,101.1953321,0.406744165,82.41499102,25.18572711,22.54362657,98.01687612,-0.043710054,0.144883303,0.272172352,-0.090394973,-0.537971275
Darell Garretson,283,172.4512367,54.80600707,45.02862191,210.265371,-1.181625442,-0.599646643,-0.843109541,-1.180918728,0.699699647,86.08975265,28.83886926,21.63957597,108.0770318,0.300300353,86.37597173,25.95123675,23.37279152,102.1865724,0.121416961,-0.51590106,0.93745583,-0.514840989,1.283392226
Ron Garretson,2031,166.5690793,47.50669621,41.54859675,199.0359921,1.077154111,-2.925701625,-1.992368291,-1.725553914,0.640043328,83.43190547,24.7229936,20.07040867,101.837223,0.359956672,83.1304776,22.78498277,21.4586903,97.19684884,0.067106352,0.12717873,0.747907435,-0.590251108,1.242983752
Luis Grillo,1134,163.157231,53.34823633,46.07883598,199.4169312,-1.179365079,1.265343915,1.292680776,0.670634921,0.590766314,81.87998236,27.31975309,22.68333333,101.3881834,0.409233686,81.28095238,26.02425044,23.39100529,98.04717813,-0.041835979,0.324250441,0.034832451,0.081834215,-0.264373898
Rusty Herring,96,176.146875,56.740625,47.096875,216.271875,0.10625,0.096875,0.328125,1,0.57321875,89.29375,28.13125,23.509375,109.859375,0.42678125,86.853125,28.609375,23.5875,106.465625,-0.18896875,2.3125,-2.778125,1.328125,-1.68125
Hue Hollins,969,165.1595459,51.03054696,44.6251806,198.769969,-1.278844169,-1.825180599,-0.662745098,-2.295872033,0.63268937,82.77739938,26.99690402,21.3623323,101.9246646,0.367376677,82.40278638,24.02683179,23.27739938,96.83498452,0.030436533,0.059339525,1.664086687,-1.084416925,1.258926729
Jim Huetter,92,176.9152174,56.17391304,46.1826087,214.5282609,0.917391304,-0.447826087,-0.573913043,-0.673913043,0.684847826,87.6326087,29.03043478,22.58478261,110.1,0.315152174,89.22826087,27.19782609,23.59782609,104.4282609,0.03526087,-1.715217391,-0.376086957,0.441304348,0.506521739
Steve Javie,1374,165.496361,49.7937409,43.24825328,198.3936681,0.990975255,-2.348689956,-1.455822416,-0.994395924,0.604808588,82.88377001,25.43427948,21.29956332,101.0270742,0.395191412,82.62540029,24.36295488,21.93901019,97.37641921,-0.01590393,-0.033042213,-0.234716157,0.180640466,0.013537118
Lee Jones,487,171.010883,53.68911704,45.13531828,208.7476386,-0.141683778,-1.283983573,-0.847638604,-0.479671458,0.653055441,85.57761807,27.94271047,21.78295688,106.4379877,0.346944559,85.44743326,25.75995893,23.36468172,102.3229979,0.045921971,-0.133470226,0.370841889,-0.454825462,-0.175564682
Jess Kersey,1076,165.0507435,52.97927509,44.82239777,200.839684,-0.400371747,0.260873606,-0.326022305,0.449163569,0.612565985,82.95195167,27.18299257,21.95381041,102.2047398,0.387434015,82.1144052,25.80492565,22.86552045,98.63884758,-0.007406134,0.527881041,0.013011152,-0.037081784,-0.199256506
Jim Kinsey,713,167.7931276,53.05876578,45.5687237,203.045021,0.938709677,-0.244740533,0.053436185,1.052314165,0.632521739,83.97643759,27.44039271,22.20476858,103.5863955,0.367478261,83.83197756,25.62215989,23.34936886,99.47391304,0.029112202,-0.178821879,0.412903226,-0.275035063,0.296213184
Mike Lauerman,155,174.6625806,56.95032258,48.02645161,214.4935484,0.352903226,0.736129032,1.335483871,1.031612903,0.664677419,87.58967742,29.79290323,23.40322581,110.1406452,0.335735484,87.07290323,27.15741935,24.62322581,104.4006452,0.008251613,0.376774194,0.486451613,0.131612903,0.88516129
Jack Madden,327,174.4027523,55.67431193,46.03363914,212.7816514,1.089296636,-0.022018349,-0.052293578,1.334862385,0.599376147,87.66513761,28.19174312,22.74434251,108.5920489,0.400623853,86.73761468,27.45749235,23.28929664,104.1715596,-0.078788991,0.730275229,-1.225688073,0.676452599,-0.188379205
Mike Mathis,745,167.430604,51.94872483,46.0166443,201.5394631,-0.751409396,-1.747919463,0.29704698,-2.544026846,0.625453691,83.76402685,26.79275168,22.64604027,102.5794631,0.374546309,83.67919463,25.15597315,23.36979866,98.98469799,0.006471141,-0.213691275,0.092080537,0.214362416,-0.393557047
Ken Mauer,1929,166.9645412,48.72156558,41.98864697,201.188958,0.883825816,-1.266770347,-1.227786418,-0.903473302,0.600313634,83.51767755,24.81021255,20.71482633,102.3228097,0.399711249,83.44142043,23.90165889,21.28657335,98.862986,-0.003991187,-0.071435977,-0.24530845,0.203939865,0.190876102
Woody Mayfield,502,168.5320717,55.27729084,46.21015936,207.7129482,-0.509960159,0.857569721,0.468924303,1.377888446,0.60950996,84.58426295,28.43167331,22.59501992,105.8541833,0.39049004,83.937251,26.8376494,23.61474104,101.8587649,-0.026543825,0.338844622,-0.061752988,-0.041434263,-0.08685259
Ed Middleton,621,167.5154589,56.31803543,46.81594203,206.6286634,-0.933977456,2.054911433,1.119645733,1.016425121,0.629731079,83.90080515,28.89066023,22.89597424,105.0085346,0.370268921,83.6041868,27.40547504,23.90837359,101.6304348,0.01852818,-0.060386473,-0.090821256,-0.025442834,-0.607085346
Paul Mihalak,527,170.5590133,55.6544592,46.67893738,209.1165085,0.517836812,1.035104364,0.831878558,1.190512334,0.631834915,85.49108159,28.40986717,23.01764706,106.7971537,0.368165085,85.07001898,27.21916509,23.66129032,102.3121442,0.014220114,0.10683112,-0.509867173,0.420872865,0.29772296
Jack Nies,1337,164.7787584,52.25796559,44.33605086,199.3592371,0.083769634,0.011219147,-0.540762902,0.12131638,0.610424832,82.59027674,26.55071055,21.93762154,101.6388182,0.389575168,82.19454001,25.7459985,22.4,97.71062079,-0.006262528,0.120344054,-0.502318624,0.361032162,0.270007479
Tommy Nunez Sr.,966,164.055383,53.81770186,46.81438923,199.6627329,-2.572153209,0.878674948,1.484161491,-1.708074534,0.620108696,82.19679089,27.48819876,22.89492754,101.7759834,0.379891304,81.8510352,26.32681159,23.91687371,97.88747412,0.004932712,0.033333333,-0.190786749,-0.156935818,0.077122153
Ronnie Nunn,845,165.4345562,55.51147929,46.39076923,203.36,-1.098461538,2.427100592,1.027455621,1.926272189,0.61175503,82.88319527,28.61443787,22.63207101,103.6137278,0.38824497,82.54994083,26.88544379,23.75988166,99.74544379,-0.01187929,0.038106509,0.384260355,-0.27112426,0.04887574
Bill Oakes,690,168.5572464,52.59942029,45.16376812,203.8269565,0.050434783,-1.68057971,-0.535507246,-1.829275362,0.637665217,84.4084058,26.77333333,22.32695652,103.8902899,0.362334783,84.15869565,25.82608696,22.82884058,99.92681159,0.03393913,-0.122753623,-0.657391304,0.50173913,-0.009710145
Jake O'Donnell,492,172.6109756,54.22113821,44.88252033,210.2890244,0.274796748,-1.025609756,-1.119105691,-0.127235772,0.636207317,86.40487805,28.08658537,21.82601626,107.295122,0.363792683,86.2203252,26.13536585,23.02804878,102.9796748,0.005130081,-0.034552846,0.069105691,-0.038211382,-0.152439024
Ron Olesiak,1128,164.2721631,51.41303191,44.65930851,197.8730496,-0.417996454,-0.806914894,-0.245301418,-1.322783688,0.618794326,82.2108156,26.54299645,21.90833333,100.7958333,0.381205674,82.07748227,24.88590426,22.75257092,97.07393617,0.011829787,-0.185460993,0.358421986,-0.009663121,0.053634752
Blane Reichelt,932,166.0579399,53.72478541,45.1555794,201.9922747,-0.158369099,1.116309013,0.043776824,1.342381974,0.581623391,83.41598712,26.99806867,22.46630901,102.531867,0.418376609,82.64796137,26.72017167,22.68562232,99.45675966,-0.070457082,0.436909871,-1.067596567,0.601180258,-0.716416309
Wally Rooney,308,173.7993506,56.45974026,48.03636364,213.2967532,-0.942857143,0.627272727,1.879220779,0.027922078,0.64924026,87.17662338,29.55064935,23.26558442,109.1201299,0.350967532,86.6012987,26.90909091,24.81233766,104.1980519,0.007422078,0.512987013,0.548051948,-0.240909091,0.177272727
Eddie F. Rush,1489,164.8016118,51.6889859,44.45466756,199.0820685,0.287844191,-0.029281397,0.0758227,-0.089187374,0.603813298,82.32572196,26.77098724,21.65554063,101.1187374,0.396186702,82.46668905,24.92081934,22.79986568,97.97662861,-0.015175957,-0.413364674,0.559771659,-0.304432505,-0.438079248
Ed T. Rush,635,170.0714961,53.42897638,45.0615748,206.2502362,0.601417323,-0.994015748,-0.717952756,-0.879685039,0.629837795,85.04377953,27.57496063,21.9096063,105.4503937,0.370162205,85.02913386,25.85448819,23.16409449,100.8012598,0.013959055,-0.323464567,0.022834646,-0.189291339,0.534488189
Bill Saar,327,173.8816514,55.50672783,45.38134557,211.483792,-0.051376147,-0.019266055,-0.562079511,-0.428440367,0.636,87.09847095,28.93608563,22.01039755,107.9651376,0.364,86.77033639,26.58807339,23.38440367,103.5489297,-0.010333333,0.157798165,0.358409786,-0.118960245,-0.277675841
