NAME,ref_G,ref_FGA,ref_FTA,ref_PF,ref_PTS,ref_FGA_pgrel,ref_FTA_pgrel,ref_PF_pgrel,ref_PTS_pgrel,ref_home_win_loss,ref_home_FGA,ref_home_FTA,ref_home_PF,ref_home_PTS,ref_away_win_loss,ref_away_FGA,ref_away_FTA,ref_away_PF,ref_away_PTS,ref_win_loss_hvrel,ref_FGA_hvrel,ref_FTA_hvrel,ref_PF_hvrel,ref_PTS_hvrel
Bennett Salvatore,1520,163.9691447,52.97671053,45.06013158,200.1646053,-0.304605263,1.666513158,0.889013158,1.183026316,0.633586184,81.92901316,27.19171053,22.23032895,101.8436184,0.366413816,82.02888158,25.79157895,22.84763158,98.34664474,0.047122368,-0.321118421,0.158947368,0.179802632,-0.008881579
Derrick Stafford,1767,165.4953028,49.98670062,43.56015846,199.6625354,0.672269383,-0.382116582,0.109394454,-0.093265422,0.618561969,82.94770798,25.54482173,21.39779287,101.5153367,0.381438031,82.54368987,24.43791737,22.15268817,98.14318053,0.026429542,0.198245614,-0.09213356,0.032314658,0.009224675
Earl Strom,131,178.5175573,51.2,41.29923664,212.9091603,2.403816794,-6.102290076,-5.603816794,-3.257251908,0.595549618,89.55725191,25.40534351,20.74580153,108.759542,0.404450382,88.9610687,25.84427481,20.55343511,104.1496183,-0.130656489,0.493129771,-2.588549618,1.392366412,-0.741984733
Jess Thompson,53,176.7226415,53.92641509,45.38867925,215.3622642,-1.045283019,-3.605660377,-1.873584906,-2.722641509,0.546773585,87.89056604,28.1509434,21.92641509,109.0075472,0.453226415,88.83207547,25.7754717,23.46226415,106.354717,-0.258132075,-1.41509434,0.075471698,-0.228301887,-2.913207547
George Toliver,731,166.8845417,53.9749658,45.97414501,202.1307798,0.154856361,1.213132695,0.750615595,0.880437756,0.64705472,83.59630643,27.91778386,22.54432285,103.2050616,0.35294528,83.29056088,26.08440492,23.43816689,98.93406293,0.054957592,0.015184679,0.464295486,-0.041586867,0.377701778
Don Vaden,851,166.573208,53.75346651,46.07215041,202.0184489,-0.178730905,0.899529965,0.732784959,0.488719154,0.615752056,83.54018801,27.46991774,22.81656874,102.8652174,0.384247944,83.02867215,26.30152761,23.26157462,99.15229142,-0.00340423,0.188484136,-0.16333725,0.392596945,-0.127967098
Greg Willard,1483,165.0610924,50.90856372,43.69352664,198.8026972,0.90836143,-0.68698584,-0.615643965,0.04045853,0.635826028,82.44558328,26.33573837,21.27828726,101.5763318,0.364173972,82.6238031,24.57612947,22.41058665,97.21631827,0.051787593,-0.448010789,0.482939987,-0.293189481,0.836210384
Tommie Wood,612,166.7341503,54.80490196,46.26568627,204.2880719,-0.828267974,0.986111111,0.550326797,0.462908497,0.655254902,83.68415033,28.40294118,22.37696078,104.6650327,0.344745098,83.05490196,26.4380719,23.87075163,99.60522876,0.070236928,0.308006536,0.469281046,-0.51503268,1.128921569
Ken Clark,1,189,55,51,243,14.7,-2,4.5,29,0,96,28,25,120,1,93,27,26,123,-1.288,3.3,-1.2,0.2,-8
Mike Costabile,160,174.7575,56.831875,45.6625,214.61625,1.069375,1.454375,-0.185,2.779375,0.63119375,87.373125,29.695625,22.31625,109.94375,0.36880625,87.415,27.13625,23.34625,104.66875,-0.0005875,-0.11625,0.500625,0.16375,0.71875
Joe DeRosa,1195,163.0841004,51.74828452,43.97154812,197.2094561,0.021422594,0.224351464,-0.47958159,-0.199079498,0.605865272,81.36309623,26.59129707,21.46543933,100.2771548,0.394134728,81.7358159,25.15564854,22.50711297,96.92200837,-0.000139749,-0.668368201,0.256066946,-0.291380753,-0.048786611
David Jones,1570,163.7728025,50.07006369,43.06923567,197.4110191,0.017324841,-0.340063694,-0.512866242,-0.564840764,0.610789172,81.84515924,25.90738854,20.97853503,100.5840764,0.389221019,81.92636943,24.13847134,22.0955414,96.83528662,0.014683439,-0.294458599,0.602993631,-0.341910828,0.438471338
Tom O'Neill,44,171,57.6,48.5,214.9,-3.3,0.6,2,0.9,0.727,85.3,30.6,22.9,111.1,0.273,85.7,27,25.6,103.8,0.167,-0.1,1.3,-1.5,2.3
Pete Quinn,55,172.7272727,62.75818182,48.98909091,215,-1.587272727,5.932727273,2.518181818,1.203636364,0.636109091,86.51818182,32.24181818,24.20181818,109.0690909,0.363890909,86.20909091,30.53090909,24.80181818,105.9309091,-0.019290909,0.68,-0.503636364,0.643636364,-1.732727273
Bill Spooner,1541,165.0434783,49.64341337,42.49065542,199.8479559,0.559377028,-0.438741077,-0.858014276,0.689422453,0.575626217,82.67819598,25.45366645,20.85249838,101.3247242,0.424373783,82.38617781,24.19409474,21.65983128,98.51784555,-0.052288125,0.089617132,0.130564568,-0.065736535,-0.463335496
Barney Woodfield,1,233,74,58,260,58.7,17,11.5,46,0,112,39,29,128,1,121,35,29,132,-1.288,-8.7,1.8,1.2,-9
Mike Callahan,1684,164.2460808,48.17185273,42.44643705,197.6188836,-0.013895487,-1.370427553,-0.639251781,-1.398337292,0.592038005,82.13165083,24.69804038,20.88426366,100.3126485,0.407961995,82.11793349,23.48016627,21.5662114,97.29643705,-0.015359264,-0.19239905,0.151306413,0.025178147,-0.146674584
Ron Mathis,45,170.2,54.2,44.8,210.8,-4.2,-1.6,-1.5,-1.8,0.511,85.5,26.7,22,106.6,0.489,84.7,27.5,22.8,104.2,-0.296,1,-3.1,0.6,-2.4
Mark Wunderlich,1111,162.7321332,49.83546355,43.25958596,195.1148515,0.082718272,-1.391989199,-1.068856886,-1.481638164,0.603081908,81.33771377,25.14347435,21.49342934,99.09351935,0.396918092,81.40027003,24.71377138,21.76480648,96.02016202,-0.003269127,-0.378667867,-0.727362736,0.472907291,-0.3090009
Tom White,1,180,38,40,184,5.3,-15.4,-4.5,-26.6,0,99,14,21,90,1,81,24,19,94,-1.263,17.8,-12,3.3,-8.5
Monty McCutchen,1455,163.4279725,49.1147079,43.67443299,196.8584192,0.403024055,-0.174364261,0.748247423,-0.369140893,0.597893471,81.98453608,24.7633677,21.6556701,99.78618557,0.402106529,81.42707904,24.34405498,22.0224055,97.06446735,-9.42E-05,0.367697595,-0.610927835,0.330515464,-0.399381443
Tim Donaghy,753,160.3807437,52.55458167,45.8997344,194.2936255,-0.084329349,1.63439575,1.233200531,1.460424967,0.604316069,80.17861886,26.737583,22.76533865,98.82576361,0.395683931,80.15896414,25.83678619,23.12177955,95.48419655,0.003531208,-0.31752988,-0.056573705,0.291766268,0.095750332
Ron Elisiak,6,157.3333333,50.16666667,45,195.3333333,-3.933333333,-3.066666667,-1.366666667,-4.933333333,0.666666667,80.7,23.36666667,22.7,100.6666667,0.333333333,76.7,26.86666667,22.36666667,94.66666667,0.131333333,3.5,-4.8,1.133333333,2.8
Bennie Adams,1388,163.5657061,48.21505764,42.69243516,197.3741354,-0.032276657,-0.329178674,0.258933718,-0.710806916,0.575603746,81.76721902,24.66894813,21.01757925,100.2076369,0.424396254,81.80893372,23.52838617,21.68912104,97.16772334,-0.039120317,-0.193876081,0.18926513,-0.002017291,0.062824207
Pat Adams,38,159.6815789,56.96842105,46.96315789,204.3289474,-0.692105263,4.173684211,0.897368421,5.536842105,0.763394737,80.55789474,30.14736842,23.15,105.65,0.236605263,79.12368421,26.82105263,23.81315789,98.77631579,0.321184211,0.744736842,1.939473684,0.134210526,3.681578947
Ron Arthur,18,153.7,62.2,50.3,198.8,-6.7,9.4,4.2,-0.2,0.722,77.5,32.2,24.2,102.8,0.278,76.2,29.9,26.1,96,0.238,0.6,1,-1.1,3.6
Suren Arzoumanian,18,160.7,56.4,46.3,201.9,0.3,3.6,0.2,2.9,0.611,82.1,29.3,22.5,103.5,0.389,78.6,27.1,23.8,98.4,0.016,2.9,1,-0.5,1.9
Mark Ayotte,1005,167.4855721,47.95920398,41.52089552,205.4286567,0.884477612,0.387860697,0.050149254,1.141393035,0.621863682,83.3958209,24.62258706,20.41671642,104.4101493,0.378136318,84.09651741,23.32895522,21.10527363,101.0055721,0.065964179,-0.696218905,0.268557214,-0.006069652,0.657711443
Mark Bakko,1,145,73,55,215,-15.4,20.2,8.9,16,1,71,48,24,112,0,74,25,31,103,0.794,-3.7,21.7,-6.2,5.8
Bruce Bell,14,164.7,59.1,48.3,206.7,4.3,6.3,2.2,7.7,0.5,81.9,32.1,23.7,103.6,0.5,82.9,26.9,24.6,103.1,-0.206,-1.7,3.9,-0.1,-2.8
Mike Bobiak,19,161.5,56.1,47.3,200.9,1.1,3.3,1.2,1.9,0.737,80.4,30.4,22.5,104.3,0.263,81.1,25.7,24.7,96.6,0.268,-1.4,3.3,-1.4,4.5
George Borgia,1,166,29,34,199,5.6,-23.8,-12.1,0,1,85,18,16,103,0,81,11,18,96,0.794,3.3,5.7,-1.2,3.8
Eric Britto,15,155.7,63.2,52.3,197.3,-4.7,10.4,6.2,-1.7,0.667,79.2,30.3,26.1,101.7,0.333,76.5,32.9,26.2,95.7,0.127,2,-4,0.7,2.8
Ed Clarke,2,161,48,39,189,0.6,-4.8,-7.1,-10,1,81,24,18.5,97.5,0,80,24,20.5,91.5,0.794,0.3,-1.3,-1.2,2.8
Keith Cooper,10,161.6,53.7,46.6,198.2,1.2,0.9,0.5,-0.8,0.7,80.9,26.3,23.1,101.9,0.3,80.7,27.4,23.5,96.3,0.194,-0.5,-2.4,0.4,2.4
Mike Crumb,1,161,62,46,190,0.6,9.2,-0.1,-9,1,79,35,23,107,0,82,27,23,83,0.794,-3.7,6.7,0.8,20.8
Tom Drakeford,11,154,65.5,51.8,204,-6.4,12.7,5.7,5,0.727,76.1,36.3,24.6,103.9,0.273,77.9,29.3,27.2,100.1,0.249,-2.5,5.7,-1.7,0.6
Kevin Fehr,1022,161.366047,48.40019569,42.60636008,192.708317,0.166242661,-1.368590998,-0.733170254,-1.63072407,0.584235812,80.65019569,24.59158513,21.08268102,97.77172211,0.415764188,80.69197652,23.79784736,21.54823875,94.91810176,-0.036407045,-0.304500978,-0.225831703,0.227201566,-0.354794521
John Fullilove,9,167.7,61,50.1,213.7,7.3,8.2,4,14.7,0.667,84.1,32.7,24.6,109.2,0.333,83.6,28.3,25.6,104.4,0.127,-0.1,3,-0.2,1.6
Ed Gaines,7,151.6,58.4,49.7,200.6,-8.8,5.6,3.6,1.6,0.857,76.1,28.9,25.1,103,0.143,75.4,29.6,24.6,97.6,0.508,0,-2,1.4,2.2
Michael Glass,7,145.3,59,50.4,198.1,-15.1,6.2,4.3,-0.9,0.571,74.1,30.7,24,99.9,0.429,71.1,28.3,26.4,98.3,-0.063,2.3,1.1,-1.6,-1.6
Marcel Godfrey,14,156.9,56,48.2,199.2,-3.5,3.2,2.1,0.2,0.357,77,30.6,22.1,98.1,0.643,79.9,25.4,26.1,101.1,-0.492,-3.6,3.8,-3.1,-6.1
Roy Gulbeyan,15,156.6,67.1,54.2,207.9,-3.8,14.3,8.1,8.9,0.6,77.9,36.2,25.9,105.3,0.4,78.7,30.9,28.3,102.7,-0.006,-1.6,4,-1.5,-0.6
John Heatley,16,163.5,60.3,48.9,205.9,3.1,7.5,2.8,6.9,0.75,80.6,31.9,22.4,106.6,0.25,82.9,28.3,26.5,99.3,0.294,-3,2.3,-3.3,4.1
Joe Henderson,4,166,48.8,42.5,204.5,5.6,-4,-3.6,5.5,0.25,89.3,20,22.5,103,0.75,76.8,28.8,20,101.5,-0.706,11.8,-10.1,3.3,-1.7
Darrell Humphrey,18,164.6,53.3,43.6,204.2,4.2,0.5,-2.5,5.2,0.778,82.6,27.8,21.1,105.4,0.222,82,25.4,22.4,98.8,0.35,-0.1,1.1,-0.5,3.4
Anthony Jordan,224,158.45625,50.84776786,44.04196429,191.659375,-1.591071429,0.28125,-0.31875,-0.006696429,0.620375,79.3625,25.64642857,21.84910714,97.36116071,0.379625,79.07232143,25.22723214,22.24508929,94.278125,0.017080357,-0.010714286,-0.711607143,0.388392857,-0.416071429
Mike Krom,12,168.9,54.9,44.6,203.1,8.5,2.1,-1.5,4.1,0.75,84,29.7,20.8,104.5,0.25,84.9,25.3,23.8,98.6,0.294,-1.6,3.1,-2.3,2.7
Joe Lindsay,10,159.08,54.11,47.58,192.2,-1.14,1.52,1.67,-6.28,0.7003,79.47,26.88,23.8,98.97,0.2997,79.61,27.23,23.78,93.23,0.1992,-0.87,-1.49,0.78,2.69
Mike Maloney,9,157.9,67.1,54.1,208.1,-2.5,14.3,8,9.1,0.556,77.4,35.6,26.8,103.9,0.444,80.4,31.6,27.3,104.2,-0.095,-3.7,2.7,0.2,-3.5
Keith McClellan,19,162.1,58.4,46.4,203.8,1.7,5.6,0.3,4.8,0.737,81.2,31.2,22.5,104.1,0.263,80.9,27.2,23.9,99.7,0.268,-0.4,2.7,-0.7,1.2
Rashan Michel,212,161.6193396,49.525,43.90801887,189.6716981,0.864622642,-1.610377358,-1.362264151,-1.16509434,0.575471698,81.2004717,25.26792453,21.70801887,95.93820755,0.424528302,80.47264151,24.24056604,22.2,93.73254717,-0.059542453,0.416981132,0.205660377,0.002358491,-0.974528302
Quintin Murphy,7,158.3,60.7,48.1,204.1,-2.1,7.9,2,5.1,0.857,80.6,31.1,22.1,107.9,0.143,77.7,29.6,26,96.3,0.508,2.2,0.3,-3.1,8.4
Larry Onusz,10,159.7,58.1,48.3,200.1,-0.7,5.3,2.2,1.1,0.4,80.8,30.8,22.5,101.7,0.6,78.9,27.3,25.8,98.4,-0.406,1.2,2.2,-2.5,0.1
Jason Phillips,1158,164.4653713,48.10639033,41.79015544,198.7497409,0.430829016,-0.265544041,-0.472107081,0.023488774,0.611531088,82.41096718,24.54637306,20.57996546,100.9618307,0.388468912,82.0455095,23.56381693,21.20915371,97.79507772,0.027149396,0.253713299,-0.044041451,0.075561313,0.122884283
Michael Price,15,160.3,61.7,51,199.3,-0.1,8.9,4.9,0.3,0.667,79.5,33.3,23.7,101.3,0.333,80.9,28.3,27.3,98,0.127,-2.1,3.7,-2.9,0.1
Leroy Richardson,1447,164.1559779,48.97436075,42.65832757,199.1201797,-0.104975812,0.481271596,0.218037319,-0.054319281,0.597091223,82.12294402,25.1430546,20.8634416,101.0145128,0.402908777,82.04616448,23.82301313,21.79854872,98.12100898,0.00482792,-0.054664824,0.353213545,-0.279336558,-0.071803732
Robbie Robinson,178,157.5359551,56.14157303,47.51460674,197.1539326,-1.933707865,3.808988764,2.383146067,1.512359551,0.606595506,78.78314607,28.89213483,23.10898876,100.3707865,0.393404494,78.74831461,27.25955056,24.4,96.83483146,0.013629213,-0.17752809,0.434831461,-0.414606742,0.401123596
Doug Rogan,17,162.9,60.4,50.6,202.9,2.5,7.6,4.5,3.9,0.706,81.8,30.7,25.1,104.5,0.294,81.1,29.6,25.6,98.4,0.206,-0.1,-0.2,0.3,3
Bob Schoewe,15,155.1,58.8,46.9,196.9,-5.3,6,0.8,-2.1,0.8,77.3,30.9,21.7,105,0.2,77.9,27.9,25.2,91.9,0.394,-1.3,1.8,-2.7,9.9
Lamont Simpson,17,159.9,55.9,47.8,202.5,-0.5,3.1,1.7,3.5,0.471,80.8,28.7,23.5,101.1,0.529,79.2,27.2,24.3,101.5,-0.265,0.9,0.2,0,-3.6
Bert Smith,1,169,52,46,195,8.6,-0.8,-0.1,-4,1,85,30,19,106,0,84,22,27,89,0.794,0.3,6.7,-7.2,13.8
Troy Stevenson,12,159,64.3,49,202.2,-1.4,11.5,2.9,3.2,0.583,79.9,33.5,23.7,102.6,0.417,79.1,30.8,25.3,99.6,-0.039,0.1,1.5,-0.9,-0.2
Allen Williams,11,159.8,58.6,47.9,192.1,-0.6,5.8,1.8,-6.9,0.727,80.5,32.1,22.2,100.5,0.273,79.3,26.5,25.7,91.5,0.249,0.6,4.2,-2.7,5.8
Kenneth Wilson,13,159.2,61.5,52.3,206.5,-1.2,8.7,6.2,7.5,0.538,81.6,32.3,24.9,103.8,0.462,77.5,29.2,27.4,102.8,-0.129,3.4,1.9,-1.7,-2.2
Keith Winfrey,2,181,54,49.5,202.5,20.6,1.2,3.4,3.5,1,88,29,24.5,103,0,93,25,25,99.5,0.794,-5.7,2.7,0.3,0.3
Lionel Yates,17,161.5,61.5,50.3,209.2,1.1,8.7,4.2,10.2,0.412,82.7,33,24.5,104.8,0.588,78.8,28.5,25.8,104.4,-0.382,3.2,3.2,-0.4,-2.8
Gary Zielinski,1036,164.613417,47.46332046,41.31592664,198.6783784,0.825,-0.730501931,-0.604247104,-0.154150579,0.638947876,82.26206564,24.6269305,20.0780888,101.4984556,0.361052124,82.34893822,22.83658301,21.2492278,97.17992278,0.084662162,-0.165830116,0.713996139,-0.436100386,1.275096525
Dee Kantner,247,161.9417004,51.36720648,43.81295547,192.6595142,0.908502024,0.9951417,-0.81659919,2.196761134,0.635817814,81.24534413,26.02753036,21.61497976,98.19595142,0.364182186,80.70364372,25.31417004,22.18461538,94.50445344,0.066967611,0.24534413,-0.056275304,-0.054251012,0.54534413
Violet Palmer,919,162.0521219,49.99445049,43.42785637,195.301741,0.406855277,0.550272035,0.293471164,0.779760609,0.62135691,81.38139282,25.26822633,21.51915125,99.62513602,0.37864309,80.67704026,24.72992383,21.89553863,95.66909684,0.039311208,0.530903156,-0.52796518,0.305331882,0.774211099
Phil Robinson,686,161.8695335,50.603207,44.05685131,195.6364431,0.709183673,0.470262391,0.303206997,1.655247813,0.597565598,80.83790087,25.94344023,21.64650146,99.37478134,0.402434402,81.04970845,24.64169096,22.40962099,96.28892128,-0.014737609,-0.44212828,0.236005831,-0.089212828,-0.208892128
Michael Henderson,238,159.8210084,52.31176471,45.70546218,192.4176471,-0.658823529,2.555462185,1.868487395,1.415966387,0.617705882,80.17983193,27.09789916,22.16890756,98.39411765,0.382294118,79.65756303,25.2302521,23.55714286,93.98361345,0.017840336,0.243277311,0.852521008,-0.687815126,0.910504202
Tony Brown,1109,165.0691614,47.34544635,41.9613165,202.1271416,-0.78503156,-0.387917042,0.284851217,-0.364833183,0.601459874,82.54364292,23.96798918,20.67700631,102.564202,0.398597836,82.52633003,23.37637511,21.26934175,99.56844004,0.017727683,-0.027321912,-0.42245266,0.083228133,0.12245266
Troy Raymond,48,160,44.4,40.4,182.7,0.4,-4,-2.5,-4.1,0.625,80.4,22.5,20.1,93.3,0.375,79.7,21.9,20.3,89.4,0.022,0.1,-0.6,0.5,0.3
Tommy Nunez Jr.,436,162.0098624,50.21926606,42.96926606,199.2183486,0.560779817,0.200917431,0.2,1.713073394,0.598610092,80.98830275,26.12752294,20.90022936,101.6162844,0.401389908,81.01307339,24.07752294,22.10573394,97.62041284,-0.000488532,-0.131192661,0.809174312,-0.37087156,0.916055046
Olandis Poole,570,163.0947368,48.54877193,41.58087719,198.5289474,0.982280702,-0.647719298,-0.745614035,0.744561404,0.580626316,81.83561404,24.57491228,20.60894737,100.6684211,0.419373684,81.26947368,23.98403509,20.95964912,97.86105263,-0.036873684,0.484736842,-0.626140351,0.443333333,-0.26754386
Eli Roe,615,163.5370732,48.93121951,41.9604878,199.6203252,0.121300813,0.577398374,0.256422764,0.580813008,0.60322439,82.25756098,24.71105691,20.70211382,101.3926829,0.39677561,81.30813008,24.22926829,21.27609756,98.23593496,0.01724065,0.897886179,-0.677398374,0.180650407,0.190243902
Haywoode Workman,642,167.5936137,45.95233645,40.09049844,204.8794393,-0.272274143,-0.418691589,-0.504361371,-0.582087227,0.582518692,83.88971963,23.44548287,19.69735202,103.3130841,0.417481308,83.71869159,22.52274143,20.38193146,101.5554517,-0.009278816,0.243925234,-0.020249221,-0.002959502,-0.91728972
Kane Fitzgerald,779,168.9887035,46.8508344,41.29525032,208.1096277,-0.411424904,0.910526316,0.841206675,0.298587933,0.612383825,84.32618742,23.62464698,20.49409499,105.4283697,0.387616175,84.65134788,23.25404365,20.80937099,102.6880616,0.061202824,-0.26508344,-0.453273427,0.293196406,0.155455712
Scott Bolnick,25,162.824,46.952,41.244,198.264,-0.268,0.996,1.216,2.436,0.43984,82.42,21.616,21.628,99.512,0.56016,80.472,25.372,19.68,98.816,-0.32012,1.916,-4.828,2.788,-2.36
Steve Anderson,211,168.2104265,47.06824645,40.85118483,205.9279621,0.38957346,0.803791469,0.428436019,2.313744076,0.59743128,83.94123223,24.3957346,19.84407583,104.3805687,0.40256872,84.25165877,22.61042654,21.08104265,101.5540284,0.02763981,-0.160663507,0.806161137,-0.515165877,0.109952607
Sir Allen Conner,11,163.5909091,45.13636364,39.44545455,191.8090909,0.390909091,0.372727273,0.181818182,-1.727272727,0.909090909,79.9,25.02727273,18.44545455,99.71818182,0.090909091,83.66363636,20.10909091,20.97272727,92.09090909,0.632,-3.790909091,3.772727273,-1.709090909,4.718181818
Brenda Pantoja,7,167.4428571,42.87142857,41.84285714,206.3,2.585714286,-2.728571429,1.414285714,7.557142857,0.285571429,81.14285714,21.31428571,21.44285714,101.8571429,0.714428571,86.3,21.55714286,20.44285714,104.4428571,-0.625428571,-5.042857143,-1.3,1.6,-5.528571429
Kipp Kissinger,2,169,39.5,37,178.5,1.9,-6.2,-3.4,-21.5,1,89,18,19,95,0,80,21.5,18,83.5,0.85,9.1,-4.3,1.6,9.1
Vladimir Voyard-Tadal,12,169.2,49.83333333,42.4,213.3333333,-2.466666667,5.5,2.666666667,1.133333333,0.666666667,82.06666667,26.33333333,20.33333333,110.5,0.333333333,87.06666667,23.5,22.06666667,102.8666667,0.172333333,-4.933333333,2.166666667,-1.133333333,5.266666667
Randy Richardson,6,173.8,36.7,35,209.2,1.7,-6.7,-4.7,-3.5,0.5,91.3,15.7,19,105.8,0.5,82.5,21,16,103.3,-0.158,8.8,-5.8,3.5,0.4